trail_id,name,region,status,data_source,official_km,calculated_km,pct_off,elevation_low,elevation_high,point_count
half_dome_via_mist_trail,"Half Dome via Mist Trail",CA,HIGH,osm,22.5,3.2,85.7%,2149,2569,236
telescope_peak_trail,"Telescope Peak Trail",CA,HIGH,fkt_gpx,22.5,47.7,112.1%,-78,3369,4931
highline_trail_glacier_np,"Highline Trail (Glacier NP)",MT,HIGH,fkt_gpx,19.2,49.5,157.8%,1292,2267,10587
buckskin_gulch,"Buckskin Gulch",UT,HIGH,fkt_gpx,32.2,90.1,180.0%,964,1484,36380
yosemite_valley_loop_trail,"Yosemite Valley Loop Trail",CA,HIGH,osm,11.5,32.6,183.8%,1196,1289,1321
mount_adams_south_climb,"Mount Adams South Climb",WA,HIGH,fkt_gpx,16.1,51.5,219.7%,1401,3751,11948
lost_coast_trail,"Lost Coast Trail",CA,HIGH,osm,40.2,136.7,240.1%,1,784,2998
mount_san_jacinto_via_marion_mountain,"Mount San Jacinto via Marion Mountain",CA,HIGH,fkt_gpx,20.9,72.7,247.8%,146,3275,3304
delicate_arch_trail,"Delicate Arch Trail",UT,MISSING,,4.8,,,,,,
wave_via_wire_pass,"Wave via Wire Pass",AZ,MISSING,,9.7,,,,,,
peek_a_boo_loop_bryce,"Peek-a-Boo Loop Bryce",UT,MISSING,,8.9,,,,,,
kings_peak_via_henrys_fork,"Kings Peak via Henrys Fork",UT,MISSING,,44.3,,,,,,
mesa_arch_trail,"Mesa Arch Trail",UT,MISSING,,0.8,,,,,,
havasu_falls,"Havasu Falls",AZ,MISSING,,16.1,,,,,,
west_fork_oak_creek,"West Fork Oak Creek",AZ,MISSING,,11.3,,,,,,
cathedral_rock_trail,"Cathedral Rock Trail",AZ,MISSING,,2.4,,,,,,
kalepa_ridge_trail,"Kalepa Ridge Trail",HI,MISSING,,3.2,,,,,,
haleakala_sliding_sands_trail,"Haleakala Sliding Sands Trail",HI,MISSING,,17.7,,,,,,
koko_crater_trail,"Koko Crater Trail",HI,MISSING,,2.7,,,,,,
mount_katahdin_via_hunt_trail,"Mount Katahdin via Hunt Trail",ME,MISSING,,16.7,,,,,,
the_subway_at_zion,"The Subway at Zion",UT,MISSING,,15.4,,,,,,
cascade_canyon_to_lake_solitude,"Cascade Canyon to Lake Solitude",WY,MISSING,,30.6,,,,,,
gothic_basin_trail,"Gothic Basin Trail",WA,MISSING,,15.3,,,,,,
grinnell_glacier_trail,"Grinnell Glacier Trail",MT,MISSING,,18.5,,,,,,
iceberg_lake_trail,"Iceberg Lake Trail",MT,MISSING,,15.4,,,,,,
scenic_point_trail,"Scenic Point Trail",MT,MISSING,,11.7,,,,,,
four_pass_loop,"Four Pass Loop",CO,MISSING,,45.1,,,,,,
maroon_bells_crater_lake,"Maroon Bells Crater Lake",CO,MISSING,,6.1,,,,,,
chicago_basin_14ers_loop,"Chicago Basin 14ers Loop",CO,MISSING,,50,,,,,,
ice_lakes_basin,"Ice Lakes Basin",CO,MISSING,,11.3,,,,,,
sky_pond_via_glacier_gorge,"Sky Pond via Glacier Gorge",CO,MISSING,,14.5,,,,,,
conundrum_hot_springs,"Conundrum Hot Springs",CO,MISSING,,27.4,,,,,,
hanging_lake_trail,"Hanging Lake Trail",CO,MISSING,,4.8,,,,,,
mount_elbert_via_northeast_ridge,"Mount Elbert via Northeast Ridge",CO,MISSING,,14.5,,,,,,
devil_s_causeway,"Devils Causeway",CO,MISSING,,28.2,,,,,,
capitol_peak_northeast_ridge,"Capitol Peak Northeast Ridge",CO,MISSING,,27.4,,,,,,
blue_lakes_trail,"Blue Lakes Trail",CO,MISSING,,11.3,,,,,,
lassen_peak_trail,"Lassen Peak Trail",CA,MISSING,,8,,,,,,
mount_tallac_trail,"Mount Tallac Trail",CA,MISSING,,15.8,,,,,,
alamere_falls_via_coast_trail,"Alamere Falls via Coast Trail",CA,MISSING,,21.9,,,,,,
cucamonga_peak_trail,"Cucamonga Peak Trail",CA,MISSING,,19.3,,,,,,
horsetail_falls_trail,"Horsetail Falls Trail",CA,MISSING,,3.2,,,,,,
mount_dana_trail,"Mount Dana Trail",CA,MISSING,,9.7,,,,,,
mono_pass_trail_yosemite,"Mono Pass Trail Yosemite",CA,MISSING,,12.9,,,,,,
moro_rock_trail,"Moro Rock Trail",CA,MISSING,,0.6,,,,,,
big_baldy_trail,"Big Baldy Trail",CA,MISSING,,6.9,,,,,,
mount_san_gorgonio_via_vivian_creek,"Mount San Gorgonio via Vivian Creek",CA,MISSING,,26,,,,,,
cactus_to_clouds_trail,"Cactus to Clouds Trail",CA,MISSING,,33.8,,,,,,
north_dome_via_indian_rock,"North Dome via Indian Rock",CA,MISSING,,14.5,,,,,,
sentinel_dome_and_taft_point,"Sentinel Dome and Taft Point",CA,MISSING,,8,,,,,,
beartooth_traverse,"Beartooth Traverse",MT-WY,MISSING,,48.3,,,,,,
garfield_peak_trail,"Garfield Peak Trail",OR,MISSING,,5.6,,,,,,
